iter	Passed	Remaining
291	1953	4735
292	1959	4728
293	1966	4722
294	1972	4715
295	1978	4705
296	1986	4701
297	1992	4693
298	1999	4688
299	2006	4680
300	2013	4676
301	2020	4669
302	2032	4674
303	2040	4672
304	2048	4668
305	2055	4662
306	2062	4655
307	2069	4650
308	2077	4645
309	2084	4640
310	2091	4632
311	2099	4629
312	2107	4625
313	2115	4621
314	2123	4617
315	2129	4609
316	2137	4604
317	2143	4596
318	2151	4592
319	2157	4584
320	2165	4580
321	2172	4573
322	2179	4567
323	2184	4557
324	2190	4550
325	2196	4542
326	2204	4537
327	2210	4529
328	2217	4522
329	2227	4521
330	2233	4513
331	2238	4504
332	2251	4508
333	2262	4511
334	2268	4503
335	2275	4496
336	2285	4496
337	2292	4489
338	2302	4488
339	2308	4481
340	2326	4495
341	2338	4499
342	2371	4541
343	2377	4533
344	2384	4526
345	2398	4532
346	2404	4525
347	2418	4532
348	2429	4532
349	2435	4523
350	2445	4521
351	2452	4514
352	2463	4515
353	2469	4507
354	2476	4499
355	2483	4492
356	2492	4490
357	2502	4488
358	2508	4479
359	2516	4473
360	2523	4467
361	2532	4462
362	2540	4458
363	2547	4451
364	2553	4442
365	2562	4438
366	2568	4430
367	2575	4422
368	2581	4415
369	2590	4410
370	2599	4407
371	2607	4402
372	2614	4395
373	2627	4397
374	2635	4392
375	2642	4385
376	2651	4381
377	2666	4388
378	2686	4401
379	2695	4397
380	2702	4390
381	2711	4386
382	2715	4375
383	2721	4365
384	2726	4355
385	2731	4345
386	2736	4334
387	2740	4323
388	2745	4312
389	2750	4302
390	2755	4291
391	2760	4281
392	2767	4273
393	2772	4264
394	2778	4255
395	2787	4251
396	2795	4246
397	2801	4237
398	2806	4226
399	2810	4216
400	2815	4205
401	2820	4196
402	2825	4185
403	2830	4175
404	2834	4164
405	2839	4153
406	2844	4144
407	2848	4133
408	2853	4123
409	2858	4113
410	2863	4103
411	2868	4093
412	2873	4083
413	2877	4073
414	2882	4063
415	2887	4053
416	2891	4043
417	2896	4033
418	2901	4023
419	2906	4013
420	2911	4003
421	2915	3993
422	2920	3983
423	2925	3974
424	2930	3964
425	2934	3954
426	2939	3944
427	2944	3934
428	2949	3926
429	2954	3916
430	2959	3906
431	2964	3897
432	2969	3887
433	2973	3878
434	2978	3868
435	2983	3858
436	2988	3849
437	2992	3839
438	2997	3829
439	3002	3820
440	3006	3811
441	3011	3801
442	3017	3794
443	3022	3785
444	3027	3775
445	3031	3765
446	3036	3756
447	3041	3747
448	3045	3737
449	3050	3728
450	3055	3718
451	3059	3709
452	3064	3700
453	3068	3690
454	3073	3681
455	3078	3672
456	3082	3663
457	3087	3653
458	3092	3644
459	3096	3635
460	3101	3626
461	3106	3617
462	3110	3607
463	3115	3599
464	3125	3595
465	3130	3587
466	3134	3577
467	3139	3568
468	3144	3559
469	3148	3550
470	3154	3542
471	3159	3534
472	3163	3524
473	3169	3517
474	3173	3507
475	3178	3499
476	3184	3491
477	3191	3485
478	3196	3476
479	3200	3467
480	3208	3461
481	3212	3452
482	3217	3443
483	3221	3434
484	3226	3425
485	3231	3417
486	3236	3409
487	3241	3400
488	3245	3391
489	3250	3383
490	3256	3375
491	3260	3367
492	3265	3358
493	3270	3349
494	3274	3340
495	3279	3332
496	3284	3323
497	3289	3315
498	3294	3307
499	3299	3299
500	3303	3290
501	3308	3282
502	3313	3273
503	3318	3265
504	3322	3257
505	3327	3248
506	3332	3240
507	3336	3231
508	3341	3223
509	3346	3214
510	3350	3206
511	3355	3198
512	3360	3190
513	3364	3181
514	3369	3173
515	3374	3165
516	3379	3157
517	3383	3148
518	3388	3140
519	3393	3132
520	3397	3123
521	3402	3115
522	3407	3107
523	3412	3099
524	3416	3091
525	3421	3083
526	3426	3075
527	3430	3067
528	3435	3059
529	3440	3051
530	3445	3043
531	3449	3034
532	3455	3027
533	3460	3019
534	3465	3011
535	3470	3004
536	3475	2996
537	3480	2988
538	3485	2980
539	3489	2972
540	3497	2967
541	3504	2961
542	3510	2954
543	3516	2947
544	3523	2942
545	3534	2938
546	3541	2933
547	3551	2929
548	3556	2921
549	3581	2930
550	3599	2933
551	3612	2931
552	3625	2930
553	3641	2931
554	3654	2929
555	3664	2926
556	3673	2921
557	3679	2914
558	3685	2907
559	3691	2900
560	3696	2892
561	3703	2886
562	3709	2879
563	3716	2872
564	3722	2865
565	3728	2858
566	3734	2851
567	3742	2846
568	3748	2839
569	3755	2832
570	3761	2826
571	3767	2819
572	3773	2812
573	3780	2805
574	3786	2798
575	3792	2791
576	3798	2784
577	3805	2778
578	3811	2771
579	3817	2764
580	3822	2756
581	3829	2750
582	3836	2743
583	3843	2737
584	3850	2731
585	3856	2724
586	3862	2717
587	3868	2710
588	3873	2703
589	3880	2696
590	3885	2689
591	3891	2682
592	3898	2675
593	3904	2668
594	3910	2662
595	3916	2654
596	3923	2648
597	3929	2641
598	3935	2634
599	3941	2627
600	3948	2621
601	3954	2614
602	3960	2607
603	3966	2600
604	3973	2594
605	3979	2587
606	3985	2580
607	3991	2573
608	3997	2566
609	4003	2559
610	4008	2552
611	4015	2545
612	4021	2538
613	4027	2531
614	4033	2524
615	4039	2518
616	4045	2511
617	4051	2504
618	4057	2497
619	4063	2490
620	4069	2483
621	4076	2477
622	4082	2470
623	4088	2463
624	4094	2456
625	4100	2449
626	4105	2442
627	4112	2435
628	4118	2428
629	4124	2422
630	4130	2415
631	4136	2408
632	4142	2401
633	4148	2395
634	4157	2389
635	4164	2383
636	4169	2376
637	4175	2369
638	4181	2362
639	4186	2355
640	4192	2348
641	4197	2340
642	4204	2334
643	4210	2327
644	4216	2320
645	4221	2313
646	4227	2306
647	4233	2299
648	4240	2293
649	4247	2287
650	4258	2282
651	4264	2275
652	4271	2269
653	4278	2263
654	4284	2256
655	4290	2249
656	4295	2242
657	4303	2236
658	4308	2229
659	4315	2223
660	4321	2216
661	4327	2209
662	4333	2202
663	4344	2198
664	4353	2192
665	4360	2186
666	4365	2179
667	4371	2172
668	4377	2166
669	4383	2159
670	4388	2151
671	4392	2144
672	4397	2136
673	4405	2130
674	4411	2124
675	4423	2120
676	4437	2117
677	4454	2115
678	4464	2110
679	4474	2105
680	4482	2099
681	4493	2095
682	4500	2088
683	4507	2082
684	4513	2075
685	4520	2068
686	4526	2062
687	4533	2056
688	4540	2049
689	4546	2042
690	4552	2035
691	4558	2029
692	4566	2022
693	4572	2015
694	4578	2009
695	4584	2002
696	4591	1995
697	4596	1988
698	4602	1982
699	4608	1975
700	4614	1968
701	4623	1962
702	4628	1955
703	4634	1948
704	4640	1941
705	4646	1934
706	4653	1928
707	4658	1921
708	4666	1915
709	4678	1910
710	4683	1903
711	4689	1896
712	4695	1890
713	4701	1883
714	4711	1878
715	4717	1871
716	4723	1864
717	4729	1857
718	4736	1851
719	4742	1844
720	4748	1837
721	4756	1831
722	4767	1826
723	4773	1819
724	4779	1812
725	4786	1806
726	4792	1799
727	4797	1792
728	4808	1787
729	4813	1780
730	4820	1773
731	4826	1767
732	4832	1760
733	4841	1754
734	4846	1747
735	4853	1740
736	4859	1733
737	4865	1727
738	4872	1720
739	4883	1715
740	4888	1708
741	4895	1702
742	4901	1695
743	4907	1688
744	4913	1681
745	4918	1674
746	4925	1668
747	4931	1661
748	4937	1654
749	4942	1647
750	4949	1641
751	4955	1634
752	4962	1627
753	4968	1621
754	4974	1614
755	4980	1607
756	4985	1600
757	4992	1593
758	4998	1587
759	5004	1580
760	5011	1573
761	5016	1566
762	5022	1559
763	5027	1553
764	5033	1546
765	5040	1539
766	5045	1532
767	5050	1525
768	5056	1518
769	5065	1513
770	5071	1506
771	5076	1499
772	5082	1492
773	5089	1486
774	5096	1479
775	5103	1473
776	5109	1466
777	5115	1459
778	5121	1452
779	5127	1446
780	5134	1439
781	5140	1433
782	5146	1426
783	5153	1419
784	5159	1413
785	5166	1406
786	5178	1401
787	5184	1394
788	5190	1388
789	5196	1381
790	5202	1374
791	5208	1367
792	5217	1361
793	5223	1355
794	5230	1348
795	5236	1342
796	5243	1335
797	5249	1328
798	5255	1322
799	5261	1315
800	5272	1310
801	5280	1303
802	5286	1296
803	5294	1290
804	5302	1284
805	5309	1277
806	5336	1276
807	5343	1269
808	5350	1263
809	5360	1257
810	5366	1250
811	5376	1244
812	5383	1238
813	5390	1231
814	5396	1224
815	5404	1218
816	5411	1212
817	5418	1205
818	5425	1199
819	5431	1192
820	5437	1185
821	5443	1178
822	5452	1172
823	5458	1165
824	5470	1160
825	5479	1154
826	5485	1147
827	5491	1140
828	5503	1135
829	5511	1128
830	5518	1122
831	5526	1115
832	5532	1109
833	5543	1103
834	5549	1096
835	5559	1090
836	5565	1083
837	5575	1077
838	5582	1071
839	5589	1064
840	5595	1057
841	5604	1051
842	5610	1044
843	5616	1038
844	5623	1031
845	5629	1024
846	5635	1017
847	5640	1011
848	5645	1004
849	5651	997
850	5658	990
851	5669	984
852	5676	978
853	5689	972
854	5697	966
855	5704	959
856	5718	954
857	5725	947
858	5733	941
859	5739	934
860	5749	928
861	5755	921
862	5763	914
863	5772	908
864	5778	901
865	5785	895
866	5792	888
867	5815	884
868	5821	877
869	5834	871
870	5841	865
871	5851	858
872	5859	852
873	5870	846
874	5878	839
875	5883	832
876	5888	825
877	5892	818
878	5898	811
879	5904	805
880	5911	798
881	5923	792
882	5929	785
883	5938	779
884	5948	772
885	5962	767
886	5968	760
887	5976	753
888	5982	746
889	5992	740
890	5998	733
891	6009	727
892	6015	720
893	6020	713
894	6024	706
895	6030	700
896	6036	693
897	6041	686
898	6045	679
899	6050	672
900	6055	665
901	6059	658
902	6064	651
903	6068	644
904	6073	637
905	6083	631
906	6088	624
907	6093	617
908	6098	610
909	6103	603
910	6107	596
911	6112	589
912	6117	582
913	6121	576
914	6126	569
915	6131	562
916	6135	555
917	6141	548
918	6146	541
919	6150	534
920	6155	527
921	6160	521
922	6164	514
923	6170	507
924	6174	500
925	6180	493
926	6184	487
927	6189	480
928	6193	473
929	6198	466
930	6202	459
931	6207	452
932	6212	446
933	6216	439
934	6221	432
935	6225	425
936	6230	418
937	6235	412
938	6243	405
939	6250	398
940	6256	392
941	6263	385
942	6269	378
943	6279	372
944	6287	365
945	6293	359
946	6300	352
947	6309	346
948	6323	339
949	6350	334
950	6380	328
951	6405	322
952	6414	316
953	6420	309
954	6426	302
955	6432	296
956	6439	289
957	6445	282
958	6452	275
959	6458	269
960	6465	262
961	6471	255
962	6477	248
963	6483	242
964	6489	235
965	6495	228
966	6502	221
967	6508	215
968	6514	208
969	6525	201
970	6532	195
971	6538	188
972	6545	181
973	6551	174
974	6560	168
975	6566	161
976	6573	154
977	6579	148
978	6586	141
979	6591	134
980	6597	127
981	6603	121
982	6610	114
983	6617	107
984	6627	100
985	6633	94
986	6640	87
987	6647	80
988	6657	74
989	6664	67
990	6674	60
991	6680	53
992	6686	47
993	6692	40
994	6699	33
995	6705	26
996	6711	20
997	6717	13
998	6724	6
999	6730	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        996	38909	117
997	38916	77
998	38928	38
999	38942	0
